Platform,Topic,Searched Text,Hashtags,Content Type,Publisher,Publication Date,Summary,Perceived Bias,Reactions,Likes,Sad,Anger,Funny ,Surprise,Love ,Heart,Comments,Shares
Facebook,Gun Control,Recommended,,,Illinois Gun Owners Together - IGOT (Public Group),2/22/25,"Did you ever have questions about the Fast and Furious gun running case? Here's a very detailed description of what the ATF did. This is a must see video if you despise the feds and their ""wisdom."" You will learn alot from this video. And to any antigun people who read this post, this is reason number 1001 why gun control is just stupid and the idiots are running the asylum. I'd assume a few feds are good people but not these buffoons! (Link below)",Against,12,10,0,0,1,1,0,0,4,1
Facebook,Gun Control,Recommended,,,Ayden News Now,2/22/25,"STOP PITT CO. SHOOTING ORDINANCE OVERREACH â˜†â˜†â˜†â˜†â˜†â˜†â˜†â˜†â˜†â˜†â˜† https://grnc.org/.../stop-pitt-co-shooting-ordinance.../OKAY MY FRIENDS HERE WE GO AGAIN! WE NEED EVERYONE TO ATTEND THE PITT COUNTY COMMISSIONERS MEETING AT 6PM THIS MONDAY. THEY WILL OFFER US A CHANGED PROPOSAL FOR A NEW GUN CONTROL ORDINANCE AND THINK WE ARE SUPPOSED TO ACCEPT IT! ALL IT IS, IS CHIPPING AWAY AT YOUR FREEDOMS AND CONSTITUTIONAL RIGHTS. THE MORE YOU LET THEM WIN THE MORE THEY WILL KEEP TAKING. WE HAVE MORE THAN ENOUGH GUN LAWS ON THE BOOKS NOW. JUST TELL THEM TO ENFORCE WHAT ALLREADY HAVE AND QUIT TAKING AWAY OUR RIGHTS WITH MORE NEW LAWS. WE DON'T NEED ANYMORE NEW LAWS!!! HOPE TO SEE EVERYONE THERE. IF YOU CANT MAKE IT PLEASE EMAIL ALL THE COMMISIONERS AND PROTEST!!",Against,0,0,0,0,0,0,0,0,0,0
Facebook,Gun Control,Recommended,#SitdownStrike #GoodTrouble #JohnLewis #Democrats #trumpmuskcoup,,Carla F. Ward,2/22/25,"Democrats should stage a sitdown strike in Congress, and EVERY Democrat should participate. John Lewis did this a few years ago for gun control. People showed up on the grounds of Capitol Hill to support their legislators, and they came out periodically to address their supporters. It was dramatic and drew attention. What if they did it for this unfolding Trump/Musk coup John Lewis cut his teeth on Civil Rights protests. He was almost killed at Selma. He used to promote ""good trouble"" as a way of drawing people's attention to injustice. Why shouldn't the Democrats do this? Why not do something dramatic to show their unity in the face of the disaster Trump is inflicting on this country #SitdownStrike #GoodTrouble #JohnLewis #Democrats #trumpmuskcoup",In-favor,17,13,0,0,0,0,0,4,0,2
Facebook,Gun Control,Recommended,,,Steven Churchill,2/22/25,Hey folks! Just a reminder of how your tax dollars are being Illegally used to strip you of your Constitutional rights and freedoms!,Against,1,0,0,0,0,1,0,0,0,0
Facebook,Gun Control,Recommended,,,OmniGlobe Report ,2/22/25,"The Bureau of Alcohol, Tobacco, Firearms and Explosives (ATF) â€“ often called ""Americaâ€™s most controversial law enforcement agency"" â€“ has quietly become a central player in shaping U.S. gun policy through its expanding regulatory reach and high-stakes investigations. From Tax Collectors to Crime Fighters Originally founded in 1886 as a tax enforcement unit within the Treasury Department, todayâ€™s ATF boasts 5,285 employees and a $1.5 billion budget focused on combating firearm-related violence....",Neutral,0,0,0,0,0,0,0,0,0,0
Facebook,Gun Control,Recommended,,,NRA Institute for Legislative Action,12/10/24,"The gun control measures pushed by far-left politicians arenâ€™t about improving public safety, but instead diminish the Second Amendment rights of law-abiding gun owners. See how anti-gun politicians look the other way on crime while targeting YOU: https://www.nraila.org/.../hunter-biden-pardon-makes-a...",Against,2100,1700,21,343,44,11,3,13,616,678
Facebook,Gun Control,Recommended,,,Brandi Kruse,1/8/25,Here is everything you need to know about the gun-control bills being debated in Olympia this year.,Against,179,120,0,52,0,4,0,3,49,58
Facebook,Gun Control,Recommended,,,Brandi Kruse,1/8/25,Here is everything you need to know about the gun-control bills being debated in Olympia this year.,Against,179,120,0,52,0,4,0,3,49,58
Facebook,Gun Control,Recommended,,,Alyssa Fenwick,2/22/25,Good think we're working on shitting on human beings instead of IDK some gun control,In-favor,0,0,0,0,0,0,0,0,4,0
Facebook,Gun Control,Recommended,#2ARights #DefendTheConstitution #FreedomNotControl,,Ophidian Tactical Solutions,2/22/25,"ğŸ“œ Gun Control Weakens Our Constitution ğŸ”« The Second Amendment isnâ€™t a suggestionâ€”itâ€™s a guarantee. Every gun restriction is a step toward undermining the very foundation of our freedoms. A government that chips away at one right wonâ€™t stop there. If they can weaken the Second, whatâ€™s next? Defend the Constitution. Protect your rights. Shall not be infringed. #2ARights #DefendTheConstitution #FreedomNotControl",Against,0,0,0,0,0,0,0,0,0,1
Facebook,Gun Control,Recommended,,,NRA Institute for Legislative Action,12/10/24,"The gun control measures pushed by far-left politicians arenâ€™t about improving public safety, but instead diminish the Second Amendment rights of law-abiding gun owners. See how anti-gun politicians look the other way on crime while targeting YOU: https://www.nraila.org/.../hunter-biden-pardon-makes-a...",Against,2100,1700,21,343,44,11,3,13,616,678
Facebook,Gun Control,Recommended,,,Brandi Kruse,1/8/25,Here is everything you need to know about the gun-control bills being debated in Olympia this year.,Against,179,120,0,52,0,4,0,3,49,58
Facebook,Gun Control,Recommended,,,PBS NewsHour,8/22/24,"WARNING: Descriptions of gun violence. Advocates for gun control and violence prevention, including Georgia Rep. Lucy McBath, spoke Thursday on the final night of the Democratic National Convention in Chicago. https://to.pbs.org/3ABb8OW",Neutral,120,53,3,1,8,0,44,11,91,4
Facebook,Universal Health Care,Universal Health Care,#UniversalHealthcare,,Lee Turner,2/20/25,The folks abruptly losing federal jobs are also losing healthcareğŸ˜¡ #UniversalHealthcare,In-favor,106,40,15,51,0,0,0,0,11,13
Facebook,Universal Health Care,Recommended,#KABAYANPartylist #120KABAYANPartylist #UniversalHealthCare #KalusuganParaSaLahat,,Ron Salo,2/18/25,"ğŸ¥ Universal Health Care: More Affordable Healthcare for All! One of the landmark legislations pushed by the KABAYAN Partylist in Congress is the Universal Health Care Act (RA 11223)â€”a law that ensures all Filipinos have automatic PhilHealth coverage and access to quality medical service ğŸ“Œ As we advance the Universal Health Care Act in Congress, we learned the following: âœ… PhilHealth Coverage for All âœ… No Balance Billing (NBB) in Basic or Ward Accommodation âœ… Wider Coverage of Medical Services âœ… More Effective Health Networks Led by LGUs ğŸ“– Read the primer of the Universal Health Care Act to know the more detailed benefits of the law and how it can help every Filipino. ğŸ’¡ The KABAYAN Partylist continues to lead the way in promoting more effective and inclusive Universal Health Care. Let's make sure together that no Filipino will be left behind in the health service! ğŸ—³ï¸ Support #120KABAYANPartylist for quality and affordable healthcare for all! #KABAYANPartylist #120KABAYANPartylist #UniversalHealthCare #KalusuganParaSaLahat",In-favor,46,21,0,0,0,1,0,24,5,24
Facebook,Universal Health Care,Recommended,#SenatePH #PhilippineSenate #SenadoNgPilipino,,Senate of the Philippines,7/30/24,"ğ—¨ğ—¡ğ—ğ—¨ğ—¦ğ—§ğ—œğ—™ğ—œğ—˜ğ——' ğ—¨ğ—¦ğ—˜ ğ—¢ğ—™ ğ—£ğ—›ğ—œğ—Ÿğ—›ğ—˜ğ—”ğ—Ÿğ—§ğ—› ğ—™ğ—¨ğ—¡ğ——ğ—¦ Sen. Risa Hontiveros expressed alarm over a recent Department of Finance (DOF) issuance prompting the use of excess Philippine Health Insurance Corporation (PhilHealth) funds for other purposes. During the hearing of the Committee on Health and Demography Tuesday, July 30, 2024, Hontiveros said the memorandum circular issued by the DOF requiring the return of idle PhilHealth funds compromises the implementation of the Universal Health Care (UHC) Act. She stressed that under Republic Act No. 11223, no PhilHealth fund or income shall accrue to the general fund of the national government. The move, Hontiveros said, was ""unjustified, and could potentially compromise the rights and interest of every Filipino to quality, accessible and affordable health care.""  (ğŸ“¸Voltaire F. Domingo / Senate Social Media Unit) #SenatePH #PhilippineSenate #SenadoNgPilipino",In-favor,264,134,0,3,57,0,6,64,60,43
Facebook,Universal Health Care,Recommended,#Medicare4All #SinglePayer #healthcare #Pennsylvania #healthcare4allpa #MedicalDebt #community #politics #UniversalHealthcare #denydefenddepose #healthinsurance #PublicHealth #compassion #CompassionInCare,,HealthCare4ALLPA,2/15/25,"It doesnâ€™t matter how advanced health care is if itâ€™s not accessible to the public. We need a system rooted in compassion, not profiteering. We need Single Payer health care. #Medicare4All #SinglePayer #healthcare #Pennsylvania #healthcare4allpa #MedicalDebt #community #politics #UniversalHealthcare #denydefenddepose #healthinsurance #PublicHealth #compassion #CompassionInCare",In-favor,13,11,0,0,0,0,0,2,3,8
Facebook,Universal Health Care,Recommended,#benchmarkingSoccsksargenRegion #DepartmentOfHealthSoccsksargen #UniversalHealthcare #ProvinceOfSouthCotabato #DepartmentofHealthCaragaRegion #PriovincialHealthOfficeSurigaoDelNorte,,PJonah Lis ,2/20/25,"We would like to extend our heartfelt gratitude to the DEPARTMENT OF HEALTH-SOCCSKSARGEN region and Provincial Government of South Cotabato for warmly welcoming us during our benchmarking on UNIVERSAL HEALTH CARE (UHC). Your generosity, expertise, and commitment to improving healthcare services have provided us with invaluable insights and best practices that will greatly contribute to our province Surigao Del Norte and Caraga Region as a whole. The dedication of your healthcare professionals and leaders is truly inspiring, and we deeply appreciate the opportunity to learn from your experiences. Thank you for your hospitality and for sharing your knowledge with usâ€”we look forward to applying these lessons to enhance healthcare in our own community. #benchmarkingSoccsksargenRegion #DepartmentOfHealthSoccsksargen #UniversalHealthcare #ProvinceOfSouthCotabato #DepartmentofHealthCaragaRegion #PriovincialHealthOfficeSurigaoDelNorte",In-favor,24,9,0,0,0,0,0,15,0,0
Facebook,Universal Health Care,Recommended,#KABAYANPartylist #120KABAYANPartylist #UniversalHealthCare #KalusuganParaSaLahat,,Ron Salo,2/18/25,"ğŸ¥ Universal Health Care: More Affordable Healthcare for All! One of the landmark legislations pushed by the KABAYAN Partylist in Congress is the Universal Health Care Act (RA 11223)â€”a law that ensures all Filipinos have automatic PhilHealth coverage and access to quality medical service ğŸ“Œ As we advance the Universal Health Care Act in Congress, we learned the following: âœ… PhilHealth Coverage for All âœ… No Balance Billing (NBB) in Basic or Ward Accommodation âœ… Wider Coverage of Medical Services âœ… More Effective Health Networks Led by LGUs ğŸ“– Read the primer of the Universal Health Care Act to know the more detailed benefits of the law and how it can help every Filipino. ğŸ’¡ The KABAYAN Partylist continues to lead the way in promoting more effective and inclusive Universal Health Care. Let's make sure together that no Filipino will be left behind in the health service! ğŸ—³ï¸ Support #120KABAYANPartylist for quality and affordable healthcare for all! #KABAYANPartylist #120KABAYANPartylist #UniversalHealthCare #KalusuganParaSaLahat",In-favor,46,21,0,0,0,1,0,24,5,24
Facebook,Universal Health Care,Recommended,#MedicareForAll #UniversalHealthcare,,Rebecca AL,2/20/25,"Dystopian events repackaged as feel-good stories. CNN  A teacher battlimg cancer ran out of sick days, so school employees showed him with theirs cnn.it/2nFZCO  Will Fisher What if - hear me out - we didn't have a system that required a person battling cancer to rely on the generosity of their colleagues for sick days?",In-favor,119,80,7,2,0,0,3,17,3,37
Facebook,Universal Health Care,Recommended,,,U.S. Senator Bernie Sanders,12/27/18,"It was true in 1993 and it is true now: the time is long, long overdue for the United States to join the rest of the industrialized world and have a universal health care system.",In-favor,10253,10000,49,42,27,135,0,2000,1100,7100
Facebook,Universal Health Care,Recommended,,,Liberal Party of Canada | Parti libÃ©ral du Canada,1/29/25,"Our universal health care system, the Canada Pension Plan, and our Canadian flag are all reminders of Lester B. Pearson's enduring legacy.  On March 9, Liberals will choose our next leader â€“ and shape the future of our party and country. Join us: lpc.ca/2025leadership",In-favor,291,159,0,2,103,1,1,25,307,37
Facebook,Universal Health Care,Recommended,#medicareforall #trump #usa #healthinsurance #universalhealthcare,,National Improved Medicare for All,2/23/25,"Affordable health care helps keep Americans healthy, debt-free, AND saves money in the long run. We need better and expanded Medicaid. Not. Cuts. #medicareforall #trump #usa #healthinsurance #universalhealthcare",In-favor,1,1,0,0,0,0,0,0,2,3
Facebook,Universal Health Care,Recommended,#Universalhealthcare #Denmark,,Jean Quan,11/2/25,"Iâ€™m glad that our friends in #Denmark can face our bullying President with a sense of humor. They are offering a -$1 trillion. #Universalhealthcare is a tempting offer. Via @NoLieWithBTC â€œThousands of Danish citizens are launching an effort to buy California as a response to Trumpâ€™s attempt to take Greenland. They say they will provide Californians with â€œrule of law, universal health care, fact-based politics, and a lifetime supply of Danish pastries.â€",In-favor,32,19,0,0,11,0,0,2,5,14
Facebook,Universal Health Care,Recommended,#MedicareForAll #UniversalHealthcare,,Rebecca AL,2/20/25,"Dystopian events repackaged as feel-good stories. CNN  A teacher battlimg cancer ran out of sick days, so school employees showed him with theirs cnn.it/2nFZCO  Will Fisher What if - hear me out - we didn't have a system that required a person battling cancer to rely on the generosity of their colleagues for sick days?",In-favor,119,80,7,2,0,0,3,17,3,37
Facebook,Universal Health Care,Recommended,,,National Improved Medicare for All,2/19/25,"About 70% of the world has universal healthcare; every developed nation has it, except the United States.",In-favor,4,2,0,2,0,0,0,0,1,2
Facebook,Universal Health Care,Recommended,,,Liberal Party of Canada | Parti libÃ©ral du Canada,1/29/25,"Our universal health care system, the Canada Pension Plan, and our Canadian flag are all reminders of Lester B. Pearson's enduring legacy.  On March 9, Liberals will choose our next leader â€“ and shape the future of our party and country. Join us: lpc.ca/2025leadership",In-favor,291,159,0,2,103,1,1,25,307,37
Facebook,Universal Health Care,Recommended,,,National Improved Medicare for All,2/12/25,"WASHINGTON  The Washington Health Trust SB5233  /HB1445 needs a hearing.  Call your Representatives [phone]. ATTN: WA Voters! Help get the WA state universal healthcare bill out of committee by calling your state reps asap! https://app.leg.wa.gov/districtfinder // If put into effect, individuals would no longer have to pay deductibles, premiums, co-pays, medical bills or out-of-network charges for health care coverage, according to Whole Washington, the organization behind the Washington Health Trust initiative. Prescriptions would be capped at a maximum of $250 per year. People would also be able to see any doctor they wish â€” there would be no provider networks under the trust. Health care delivery would remain largely in private hands.//",In-favor,2,2,0,0,0,0,0,0,0,0
Facebook,Universal Health Care,Recommended,,,U.S. Senator Bernie Sanders,9/7/20,"The ""radical idea"" of universal health care is a reality in: Australia, Austria, Belgium, Canada, Chile, Czech Republic, Denmark, Finland, France, Germany, Greece, Hungary, Iceland, Israel, Italy, Japan, Netherlands, New Zealand, Norway, Poland, Portugal, South Korea, Spain, Sweden, Switzerland, Turkey, and the United Kingdom.",In-favor,70608,58000,206,52,170,328,852,11000,8500,21000
Facebook,Universal Health Care,Recommended,#Universalhealthcare #Denmark,,Jean Quan,11/2/25,"Iâ€™m glad that our friends in #Denmark can face our bullying President with a sense of humor. They are offering a -$1 trillion. #Universalhealthcare is a tempting offer. Via @NoLieWithBTC â€œThousands of Danish citizens are launching an effort to buy California as a response to Trumpâ€™s attempt to take Greenland. They say they will provide Californians with â€œrule of law, universal health care, fact-based politics, and a lifetime supply of Danish pastries.â€",In-favor,32,19,0,0,11,0,0,2,5,14
Facebook,Universal Health Care,Recommended,,,"Philippine Physical Therapy Association, Inc. ",9/17/24,"JUST IN: APPROVED 7 CPD UNITS (VIRTUAL) FOR PHYSICAL THERAPY 1ST HEALTH CARE PROFESSIONAL SUMMIT FOR HEALTHY AND DIGITAL PILIPINAS The Council of Professional Health Associations (COPHA) together with PMA Foundation for Professional Medical Advancement and Digital Pilipinas invites you to the 1st Health Care Professional Summit for Healthy and Digital Pilipinas with the theme ""Universal Health Care, Health for All"" aims to address the significant challenges in public health that persist despite notable strides in digital health. This event will serve as a platform providing an ideal opportunity for exchanging ideas, sharing best practices, and fostering collaboration for the successful implementation of Universal Health Care. Please click the link to register https://forms.gle/2RyUnwJCQAeLBY3x8 WHEN: September 23,2024, Monday , 8:30 AM - 5:00PM WHERE: Asian Institute of Management (AIM ) Conference Center Del Rosario Foundation Building, Benavidez Street corner Trasierra Street, Legaspi Village, Makati City For any inquiries, you may send it thru email: [email]",In-favor,295,135,0,0,0,1,2,157,52,64
Facebook,Universal Health Care,Recommended,,,National Improved Medicare for All,12/30/24,"From Ira Dember:  Carter's corrupt successor, Ronald Reagan -- a forgettable Hollywood actor -- had earlier colluded with the AMA in ""Operation Coffee Cup"" to help kill universal healthcare. Later, to defeat Carter and become president, Reagan committed treason.  [ Hartmann, Aug 2023: ] During the Carter/Reagan election battle of 1980, then-President Carter had reached a deal with newly-elected Iranian President Abdolhassan Bani-Sadr to release the fifty-two hostages held by students at the American Embassy in Tehran.Bani-Sadr was a moderate and, as he explained in an editorial for The Christian Science Monitor, successfully ran for President that summer on the popular position of releasing the hostages: â€œI openly opposed the hostage-taking throughout the election campaignâ€¦. I won the election with over 76 percent of the voteâ€¦. Other candidates also were openly against hostage-taking, and overall, 96 percent of votes in that election were given to candidates who were against it [hostage-taking].â€ Carter was confident that with Bani-Sadrâ€™s help, he could end the embarrassing hostage crisis that had been a thorn in his political side ever since it began in November of 1979. But behind Carterâ€™s back, the Reagan campaign worked out a deal with the leader of Iranâ€™s radical faction â€” Supreme Leader Ayatollah Khomeini â€” to keep the hostages in captivity until after the 1980 Presidential election. Khomeini needed spare parts for American weapons systems the Shah had purchased for Iran, and Reagan was happy to promise them (...) The Reagan campaignâ€™s secret negotiations with Khomeini â€” the so-called â€œOctober Surpriseâ€ â€” sabotaged President Carterâ€™s and Iranian President Bani-Sadrâ€™s attempts to free the hostages. As President Bani-Sadr told The Christian Science Monitor in March of 2013: â€œAfter arriving in France [in 1981], I told a BBC reporter that I had left Iran to expose the symbiotic relationship between Khomeinism and Reaganism. â€œAyatollah Khomeini and Ronald Reagan had organized a clandestine negotiation, later known as the â€˜October Surprise,â€™ which prevented the attempts by myself and then-US President Jimmy Carter to free the hostages before the 1980 US presidential election took place. The fact that they were not released tipped the results of the election in favor of Reagan.â€ And Reaganâ€™s treason â€” just like Nixonâ€™s treason â€” worked perfectly. The Iran hostage crisis continued and torpedoed Jimmy Carterâ€™s re-election hopes. And the same day Reagan took the oath of office â€” to the minute, as Reagan put his hand on the bible, by way of Iranâ€™s acknowledging the deal â€” the American hostages in Iran were released. Keeping his side of the deal, Reagan began selling the Iranians weapons and spare parts in 1981, and continued until he was busted for it in 1986, producing the so-called â€œIran Contraâ€ scandal. But, like Nixon, Reagan was never held to account for the criminal and treasonous actions that brought him to office.",In-favor,12,7,0,4,0,1,0,0,1,8
Facebook,Universal Health Care,Recommended,,,U.S. Senator Bernie Sanders,4/11/20,"Remember: our ""crazy idea"" of universal health care is a reality in Australia, Austria, Belgium, Canada, Chile, Czech Republic, Denmark, Finland, France, Germany, Greece, Hungary, Iceland, Israel, Italy, Japan, Netherlands, New Zealand, Norway, Poland, Portugal, South Korea, Spain, Sweden, Switzerland, Turkey, and the United Kingdom.",In-favor,48055,40000,396,41,110,108,0,7400,5400,6800
Facebook,Universal Health Care,Recommended,#UniversalHealthCare #UnitedHealthcare #UnitedHealthcareInvestigation #MedicareAdvantagePlans,,Donna Visco,2/22/25,"The Justice Department has launched an investigation into UnitedHealth Groupâ€™s UNH -7.17%decrease; red down pointing triangle Medicare billing practices in recent months, people familiar with the matter said. The new civil fraud investigation is examining the companyâ€™s practices for recording diagnoses that trigger extra payments to its Medicare Advantage plans, including at physician groups the insurance giant owns.  A series of articles in The Wall Street Journal last year showed that Medicare paid UnitedHealth billions of dollars for questionable diagnoses. Attorneys with the Justice Department as recently as Jan. 31 interviewed medical providers named in the articles. In the Medicare Advantage system, insurers get lump-sum payments from the federal government to oversee enrolleesâ€™ Medicare benefits. When patients have certain diagnoses, the payments go up, creating an incentive to diagnose more diseases.  The Medicare billing investigation adds to the scrutiny on UnitedHealth, the $400 billion company that owns the largest U.S. health insurer and a sprawling network of other health-industry assets including its doctor practices, a large pharmacy-benefit manager and data and technology operations",In-favor,0,0,0,0,0,0,0,0,2,0
Facebook,Universal Health Care,Recommended,,,Everett Herald ,2/10/25,Proponents say providing health care for all is a â€œfundamental human right.â€ Opponents worry about the cost of implementing it.,In-favor,97,48,1,2,16,1,0,29,108,6
Facebook,Universal Health Care,Recommended,,,Amanda Russell Brake,2/22/25,"Another let's simplify. Small businesses would benefit from universal health care. We over all agree if someone works full time they should have health insurance. Healthcare is a must. Small businesses often have a very hard time affording health insurance for their employees so instead they hire part timers. This means less quality production- the more you do something the better you are at it. As a result, most workers find themselves requiring multiple jobs to pay their bills equaling a 58 hour work week (2- 29 hour per week jobs) which also creates exhaustion- leading to higher incidents of accidents in the work place, leading to higher business insurance.  Small businesses also lose highly skilled workers to larger businesses because they cannot equal the benefits of the larger employers. I won't get into the strength of collective bargains when you have a large universal front- provided by universal health insurance, but you get the picture. It makes sense that millionaire large corporation players want to slash, cut and gut our help programming. We the people should benefit from not be held down by our government.",In-favor,3,3,0,0,0,0,0,0,0,0
